=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     patients_comorbidities_covid19-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -N 2 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Instances:    34066
Attributes:   3
              result
              comorbidities
              cluster
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                               1064.5423
comorbidities=diabetes                                -12.4573
comorbidities=hypertension                            322.6429
comorbidities=copd                                    492.5141
comorbidities=cardiovascular_disease                   22.5303
comorbidities=kidney_disease                           21.3334
comorbidities=obesity                                -129.1443
comorbidities=malignancy                                     0
comorbidities=liver_disease                                  0
Intercept                                            -510.6329


Odds Ratios...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                                Infinity
comorbidities=diabetes                                       0
comorbidities=hypertension              1.3244272470808205E140
comorbidities=copd                        7.87291345910579E213
comorbidities=cardiovascular_disease           6092451501.5045
comorbidities=kidney_disease                   1840760996.0275
comorbidities=obesity                                        0
comorbidities=malignancy                                     1
comorbidities=liver_disease                                  1


Time taken to build model: 0.39 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1 2:tested_n 2:tested_n          0     *1    
     2 2:tested_n 2:tested_n          0     *1    
     3 2:tested_n 2:tested_n          0     *1    
     4 2:tested_n 2:tested_n          0     *1    
     5 2:tested_n 2:tested_n          0     *1    
     6 2:tested_n 2:tested_n          0     *1    
     7 2:tested_n 2:tested_n          0     *1    
     8 2:tested_n 2:tested_n          0     *1    
     9 2:tested_n 2:tested_n          0     *1    
    10 2:tested_n 2:tested_n          0     *1    
    11 2:tested_n 2:tested_n          0     *1    
    12 2:tested_n 2:tested_n          0     *1    
    13 2:tested_n 2:tested_n          0     *1    
    14 2:tested_n 2:tested_n          0     *1    
    15 2:tested_n 2:tested_n          0     *1    
    16 2:tested_n 2:tested_n          0     *1    
    17 2:tested_n 2:tested_n          0     *1    
    18 2:tested_n 2:tested_n          0     *1    
    19 2:tested_n 2:tested_n          0     *1    
    20 2:tested_n 2:tested_n          0     *1    
    21 2:tested_n 2:tested_n          0     *1    
    22 2:tested_n 2:tested_n          0     *1    
    23 2:tested_n 2:tested_n          0     *1    
    24 2:tested_n 2:tested_n          0     *1    
    25 2:tested_n 2:tested_n          0     *1    
    26 2:tested_n 2:tested_n          0     *1    
    27 2:tested_n 2:tested_n          0     *1    
    28 2:tested_n 2:tested_n          0     *1    
    29 2:tested_n 2:tested_n          0     *1    
    30 2:tested_n 2:tested_n          0     *1    
    31 2:tested_n 2:tested_n          0     *1    
    32 2:tested_n 2:tested_n          0     *1    
    33 2:tested_n 2:tested_n          0     *1    
    34 2:tested_n 2:tested_n          0     *1    
    35 2:tested_n 2:tested_n          0     *1    
    36 2:tested_n 2:tested_n          0     *1    
    37 2:tested_n 2:tested_n          0     *1    
    38 2:tested_n 2:tested_n          0     *1    
    39 2:tested_n 2:tested_n          0     *1    
    40 2:tested_n 2:tested_n          0     *1    
    41 2:tested_n 2:tested_n          0     *1    
